Id,SalePrice
1461,1172679681620.0547
1462,-1477021707009.386
1463,-943328212254.6223
1464,-1031802703507.6444
1465,-1706591802142.4666
1466,-1096556246272.4524
1467,-1225180349285.1643
1468,-1129236403538.031
1469,-1567469150674.3394
1470,315948866173.43054
1471,-1532413601729.651
1472,-574765632028.6597
1473,-565913834580.3594
1474,-968391536035.2065
1475,-1191367461188.347
1476,-2337062378769.4995
1477,-2253183349424.2764
1478,-2392274640934.2476
1479,-2640870042530.699
1480,-3502455427395.4087
1481,-2152126736092.587
1482,-1964612569587.4946
1483,-1922086721936.25
1484,-1630870566204.6052
1485,-370084630369.8979
1486,-1214759400317.6829
1487,-2393491851413.7363
1488,-2318708529971.5664
1489,-1765533363495.9941
1490,-1434857673755.7998
1491,-1189484659074.0872
1492,-1204525655101.308
1493,11423239271776.43
1494,13302768351418.25
1495,-1457072548764.783
1496,-1523872744899.0542
1497,-1195486462923.781
1498,-700174465493.754
1499,-7526395325.497539
1500,-644273586888.4932
1501,-844658264741.2743
1502,-634826438165.4194
1503,-1880701600486.039
1504,-1164825109204.9822
1505,-1753412055630.5596
1506,-2415662356240.073
1507,-1292940858213.183
1508,-730660558671.0737
1509,-856783808874.652
1510,-1439689016123.0579
1511,-1232868920642.9778
1512,-1696218187825.1018
1513,-772788606814.0302
1514,-1767964910143.9753
1515,-1329110612707.4106
1516,-966163835442.987
1517,-1095823553587.1152
1518,-2313724892140.795
1519,-1564233312991.7583
1520,1240851832293.1375
1521,-1288025403066.219
1522,-1441776934424.5974
1523,-1195942984070.2966
1524,-1074191838629.8116
1525,-1087160204745.3834
1526,-1147702904340.9133
1527,-847469797409.3275
1528,1737203782453.6248
1529,3923699424786.3213
1530,2340692541166.6377
1531,-1002415366973.9604
1532,-1031520224102.514
1533,14550220675302.443
1534,-1188808758416.9688
1535,-1106667323150.706
1536,-1374154927040.4155
1537,-1013698060414.5049
1538,-1379353831021.072
1539,-540088367797.84064
1540,-1245871708926.2139
1541,-913454120108.7911
1542,-1016595050587.7448
1543,-1395626062057.8933
1544,-1000656046168.2517
1545,-483916758686.2613
1546,-677885211408.6698
1547,1414884855740.2332
1548,-956676395540.1166
1549,-596184862740.9314
1550,-1136762279426.1223
1551,-1155191309740.0688
1552,-1297706190724.558
1553,-1117021614916.6082
1554,-969229810725.5944
1555,-1671373684445.0498
1556,-1001960464038.6858
1557,-1288340928952.343
1558,-656550655979.6571
1559,-973794174810.883
1560,-850861120716.8191
1561,-2348600860545.6855
1562,6113107092197.376
1563,-850639293821.8678
1564,-1241793506522.0295
1565,6013429005555.675
1566,-1515849456190.0613
1567,-950941558588.6727
1568,-1143334411500.5996
1569,9174229192811.691
1570,5012227344298.77
1571,-992560405663.6622
1572,-1220066399622.6436
1573,-1536507574476.7224
1574,-1841712837738.667
1575,-1362529867477.065
1576,-952372039629.9634
1577,-1756741070091.1292
1578,-958810269675.9117
1579,-827148426348.8716
1580,-1087504142936.0988
1581,9088846389837.867
1582,-1018371688970.5311
1583,-2055036823910.8032
1584,-1503929607261.2246
1585,-872923163285.6703
1586,50371463253.7212
1587,-539778472136.8942
1588,-1210082516328.5093
1589,-1058779336063.3677
1590,-1189869699605.5322
1591,-1374995276877.1365
1592,-1538926259139.6377
1593,-1107299632042.5686
1594,-921935587.2981653
1595,-1265849122585.0627
1596,1805277071089.9058
1597,-1289037613342.1377
1598,-439113569544.6718
1599,-1023363361403.3292
1600,-1664970643858.2998
